src_id,dst_id
1,17172
1,17224
1,17259
1,18938
1,18939
1,18942
1,17496
1,17628
1,17665
1,18944
1,19037
1,18955
2,17059
2,17170
2,17213
2,18943
2,18952
2,17645
2,18252
3,17045
3,17055
3,17057
3,17061
3,17063
3,17066
3,17067
3,17070
3,17207
3,17208
3,17214
3,17218
3,17225
3,17226
3,17227
3,17229
3,17231
3,17232
3,17235
3,17236
3,17240
3,17244
3,17245
3,17254
3,17255
3,17257
3,17266
3,17270
3,18987
3,19133
3,18978
3,18965
3,18988
3,18948
3,18993
3,18994
3,18949
3,18996
3,18998
3,18940
3,19004
3,18941
3,19009
3,19095
3,18967
3,19012
3,19013
3,19014
3,19201
3,19203
3,19018
3,18950
3,19019
3,19022
3,19023
3,19025
3,19026
3,19029
3,19102
3,19226
3,18979
3,19031
3,19032
3,19237
3,19033
3,17499
3,17500
3,17501
3,17502
3,17503
3,17504
3,17514
3,17515
3,17518
3,17524
3,17526
3,17528
3,17533
3,17543
3,17558
3,17566
3,17581
3,17584
3,17604
3,17606
3,17608
3,17621
3,17632
3,17643
3,17651
3,17652
3,17658
3,17662
3,17666
3,17685
3,17727
3,17732
3,17736
3,17745
3,17749
3,17750
3,17801
3,17806
3,17807
3,17811
3,19034
3,18956
3,19255
3,18970
3,19265
3,18981
3,18982
3,19274
3,19275
3,18984
3,18985
3,18977
3,19043
3,18945
3,19057
3,19347
3,19111
3,19352
3,19356
3,18971
3,18972
3,18986
3,18973
3,19068
3,19072
3,19073
3,19074
3,18974
3,19419
3,19436
3,19437
3,18251
3,18268
3,18272
3,18275
3,18289
3,18302
3,18308
3,18310
3,18312
3,18316
3,18318
3,18333
3,18351
3,18353
3,18355
3,18356
3,18362
3,18363
3,18364
3,18369
3,18370
3,18375
3,18376
3,18378
3,18380
3,18385
3,18386
3,18394
3,18396
3,18397
3,18399
3,18400
7,17045
9,17045
7,17050
4,17051
10,17051
9,17055
5,17058
5,17059
7,17059
8,17059
4,17059
9,17059
10,17059
6,17059
5,17061
7,17066
9,17066
7,17067
10,17067
6,17067
8,17068
7,17070
9,17070
10,17070
5,17071
4,17071
6,17076
7,17084
4,17088
7,17091
5,17105
9,17117
5,17123
5,17124
7,17147
5,17155
5,17156
7,17161
7,17170
9,17170
5,17172
7,17172
8,17172
9,17172
11,17172
7,17185
9,17185
9,17187
9,17199
7,17213
9,17213
6,17213
7,17214
8,17214
11,17214
6,17214
7,17218
8,17218
8,17221
9,17223
5,17224
7,17224
8,17224
4,17224
10,17224
5,17225
7,17225
5,17226
7,17226
8,17226
4,17226
6,17226
7,17230
8,17231
7,17232
9,17232
6,17232
7,17235
8,17236
10,17236
5,17244
7,17244
7,17250
7,17251
7,17254
9,17254
10,17254
5,17256
6,17257
5,17259
7,17259
8,17259
4,17259
9,17259
5,17266
7,17266
8,17266
7,18987
6,18987
7,19133
5,18978
7,18978
8,18978
4,18978
7,19563
7,19136
9,18965
7,19137
5,18938
7,18938
8,18938
4,18938
9,18938
10,18938
11,18938
5,18988
5,18966
8,18966
7,18948
4,18948
6,18948
9,18991
6,18992
5,19142
5,18949
7,18949
4,18949
10,18949
5,18996
5,18939
7,18939
8,18939
4,18939
9,18939
10,18939
11,18939
9,18997
5,18998
7,18998
5,19000
5,19002
9,19003
5,19004
4,18941
5,19009
5,19010
7,19010
9,19095
5,19097
5,18967
8,18967
10,18967
7,19098
5,19013
5,19014
8,19014
5,19183
9,19583
7,19200
7,19201
7,19202
9,19017
6,19017
5,18942
7,18942
8,18942
9,18942
11,18942
6,18942
7,19205
5,19018
7,19018
8,19018
9,19018
9,19207
5,19587
5,19019
7,19019
11,19525
7,18976
7,19022
9,19022
7,19212
5,19023
7,19023
5,18943
7,18943
9,18943
11,18943
7,19024
5,19026
8,19026
7,19223
5,19029
7,19029
8,19029
7,19102
8,19030
7,19226
8,19226
10,19230
5,18979
7,18979
4,18979
5,18952
7,18952
8,18952
4,18952
9,18952
10,18952
6,18952
5,19031
8,19031
7,19236
7,19032
5,19033
10,19033
5,17496
7,17496
8,17496
9,17496
11,17496
5,17498
5,17499
7,17499
5,17500
7,17500
9,17501
5,17503
7,17503
5,17504
7,17504
8,17504
5,17507
9,17515
5,17524
5,17528
7,17528
8,17528
4,17528
7,17537
5,17542
5,17543
9,17547
9,17548
7,17556
7,17576
7,17578
7,17584
8,17604
5,17606
7,17606
7,17618
4,17620
4,17621
7,17622
10,17623
5,17624
10,17624
5,17626
5,17628
7,17628
8,17628
9,17628
6,17628
6,17632
7,17637
7,17638
5,17643
5,17645
7,17645
4,17645
9,17645
10,17645
5,17658
9,17658
6,17658
5,17662
5,17665
7,17665
8,17665
4,17665
9,17665
10,17665
10,17668
5,17685
7,17685
7,17687
7,17689
7,17700
7,17702
7,17703
7,17704
7,17705
7,17706
9,17707
10,17708
5,17709
10,17709
4,17710
7,17727
6,17738
4,17742
9,17742
7,17745
7,17748
7,17749
4,17751
6,17753
7,17801
7,17806
9,17806
5,17807
7,17807
4,17807
7,17811
5,18944
7,18944
8,18944
4,18944
9,18944
10,18944
11,18944
6,18944
7,19239
7,19034
5,19035
5,19037
7,19037
8,19037
9,19037
10,19242
7,18954
7,19251
5,18955
7,18955
4,18955
9,18955
10,18955
6,18955
7,19252
5,18956
5,19253
5,19255
9,19255
4,18980
7,19258
10,19264
4,18981
7,18982
4,18982
9,18982
10,18982
7,19274
7,18983
4,18983
7,19275
9,19275
10,19276
4,18984
9,18984
9,19278
7,19279
10,19279
7,18985
4,18985
9,18985
10,18985
7,19280
7,19105
9,19285
5,19298
5,19047
7,19314
5,19049
8,18945
6,18945
5,19053
7,19322
5,19325
5,19055
5,19056
6,19057
8,19348
5,19111
9,19352
5,19356
11,19356
5,18971
7,18971
9,18971
10,18971
6,18971
10,19360
7,19362
4,18972
4,18986
4,18973
6,18973
9,19068
5,19073
7,19073
9,19073
5,19074
7,19074
8,19074
9,19074
10,19074
5,19075
5,18974
8,19403
7,19418
6,19078
8,19432
9,19436
5,19116
8,19079
6,19079
7,19457
7,19459
7,18249
5,18252
7,18252
4,18252
9,18252
10,18252
6,18252
7,18257
7,18268
10,18268
7,18272
5,18274
10,18275
7,18286
7,18287
7,18294
5,18302
6,18312
12,18402
14,18447
15,18402
16,19667
17,19667
13,18402
18,18418
16,18456
19,18402
20,18507
16,19668
14,18487
23,1622
22,1622
24,1622
25,1622
23,18412
22,18412
24,18412
25,18412
18,7821
18,18403
26,19669
27,19669
28,18434
22,18563
22,7165
29,18402
16,18563
30,19670
30,18470
14,18491
14,18563
31,18449
31,18491
31,6801
7,18403
7,18412
32,18402
16,18426
33,18426
34,18426
35,18512
36,18402
37,1155
3,1155
3,18402
38,18402
16,18403
22,19671
39,18426
23,18456
40,18403
40,18412
25,18677
42,18876
23,19672
22,19673
22,18899
43,19674
30,19674
